X.1,scientific_name,iucn_name,assessment_id,category,criteria,pop_trend,locations,year_published,latest,gbif_synonyms,iucn_synonyms,X,lineage,english_name,accession_number_for_main_haplotype,assemblyInfo_biosample_accession,assemblyInfo_biosample_geoLocName,assemblyInfo_biosample_latLon,assemblyInfo_comments,geo_location,latlon,lat,lon,vague_location_flag
19,Amia calva,Amia calva,2730796,LC,NA,Stable,"Canada, United States",2013,TRUE,Amia cinerea; Amia thompsonii; Amia subcaerulea; Amia reticulata; Amia piquotii; Amia occidentalis; Amia viridis; Amia ocellicaudata; Amia subcoerulea; Amia marmorata; Amia canina; Amia ocellicauda; Amia ornata; Amia lentiginosa; Amia lintiginosa; Amia thompsoni; Amia calva,NA,393,Fishes,bowfin,GCA_036373705.1,SAMN39643085,"USA: Vacherie, Louisiana",29.929889 N 90.747444 W,NA,"USA: Vacherie, Louisiana",29.929889 N 90.747444 W,29.929889,-90.747444,FALSE
21,Ammodytes marinus,Ammodytes marinus,44738265,LC,NA,Unknown,"United Kingdom, Sweden, Poland, Belgium, Denmark, European Russia, Faroe Islands, France, Germany, Guernsey, Iceland, Ireland, Jersey, Netherlands, Norway, Great Britain, Northern Ireland, Russian Federation",2015,TRUE,Ammodytes marinus,NA,500,Fishes,lesseer sand eel,GCA_949987685.1,SAMEA110137622,Faroe Islands,NA,"The assembly fAmmMar1.1 is based on 58x PacBio data and Arima2 Hi-C data generated by the Wellcome Sanger Institute Tree of Life Programme (https://www.sanger.ac.uk/programme/tree-of-life/) as part of the European Reference Genome Atlas pilot project
(https://www.erga-biodiversity.eu/pilot-project). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. This alternate haplotype assembly combines the haplotigs separated by purge_dups with haplotigs separated from the primary assembly during curation.",Faroe Islands,NA,62.1988704,-6.8178451,FALSE
37,Aplidium turbinatum,Aplidium turbinatum,NA,NE,NA,NA,NA,NA,NA,Aplidium turbinatum; Sidnyum flemingii; Sidnyum turbinatum; Parascidia forbesi; Polyclinum succineum; Parascidia flemingii; Parascidium crispum; Circinalium concrescens; Parascidia flemingi; Polyclinum turbinatum; Parascidia forbesii,NA,572,Invertebrates,clonial sea squirt,GCA_918807975.1,SAMEA7536566,United Kingdom,NA,"The assembly kaAplTurb1.1 is based on 65x PacBio data, 10X Genomics Chromium data, and Arima Hi-C data generated by the Darwin Tree of Life Project (https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, short-read polishing using FreeBayes-called variants from 10X Genomics Chromium reads aligned with LongRanger, and Hi-C based scaffolding with SALSA2. The mitochondrial genome was assembled using MitoHifi. Finally, the assembly was analysed and manually improved using gEVAL. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
45,Argentina silus,Argentina silus,44740389,LC,NA,Increasing,"United Kingdom, Svalbard and Jan Mayen, Norway, Ireland, Iceland, Germany, France, Faroe Islands, Denmark, Great Britain, France (mainland), Northern Ireland, Spain (mainland), Spain",2015,TRUE,Salmo silus; Argentina silus,Salmo silus,429,Fishes,greater argentine,GCA_951799395.1,SAMEA110137623,Faroe Islands,NA,"The assembly fArgSil1.1 is based on 84x PacBio data and Arima2 Hi-C data generated by the Wellcome Sanger Institute Tree of Life Programme (https://www.sanger.ac.uk/programme/tree-of-life/) as part of the European Reference Genome Atlas pilot project
(https://www.erga-biodiversity.eu/pilot-project). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. This alternate haplotype assembly combines the haplotigs separated by purge_dups with haplotigs separated from the primary assembly during curation. Sex chromosomes were annotated based on coverage statistics as well as synteny to GCF_016920845.1",Faroe Islands,NA,62.1988704,-6.8178451,FALSE
46,Arripis georgiana,Arripis georgiana,NA,NE,NA,NA,NA,NA,NA,NA,NA,468,Fishes,Australian herring,GCA_042242135.1,SAMN40589644,"Australia: Western Australia, Middle Island",NA,NA,"Australia: Western Australia, Middle Island",NA,-25.2303005,121.0187246,FALSE
52,Ascidia mentula,Ascidia mentula,NA,NE,NA,NA,NA,NA,NA,Ascidia plana; Ascidia rubrotincta; Ascidia crassa; Ascidia alderi; Ascidia gelatinosum; Ascidia rudis; Ascidia robusta; Ascidia rubicunda; Ascidia mentula,NA,577,Invertebrates,pink sea squirt,GCA_947561715.1,SAMEA8724667,United Kingdom,NA,"The assembly kaAscMent1.1 is based on 74x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size. The following regions of this assembly are of undetermined order and orientation: Chromosome 7 region 13 - 14 Mbp.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
53,Ascidiella aspersa,Ascidiella aspersa,NA,NE,NA,NA,NA,NA,NA,Ascidiella aspersa; Phallusia aspersa; Ascidiella pellucida; Ascidiella cristata; Phallusia cristata; Ascidia expansa; Ascidia elliptica; Ascidia pedunculata; Ascidia normanni; Ascidia aspersa; Ascidia aculeata; Phallusia patula; Ascidia minuta; Ascidia patula; Ascidia opalina; Ascidia pustulosa; Ascidia cristata; Ascidia triangularis; Ascidia albida; Ascidia pellucida; Ascidia affinis; Ascidia sordida; Ascidia truncata,NA,576,Invertebrates,European sea squirt,GCA_963924565.1,SAMEA110449820,United Kingdom,NA,"The assembly kaAscAspe10.1 is based on 61x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using OATK. Finally, the primary assembly was analysed and manually improved using TreeVal. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size. The order and orientation of contigs along chromosome 5 is uncertain between 8.4 Mb and 15 Mb.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
57,Asterias rubens,Asterias rubens,NA,NE,NA,NA,NA,NA,NA,Hemicnemis ciliaris; Luidia fragilissima; Asterias rubens; Asterias imperati; Asterias pectinata; Asterias ciliaris; Luidia ciliaris,NA,580,Invertebrates,common starfish,GCA_902459465.3,SAMEA994741,NA,NA,"The assembly eAstRub1.3 is based on 103x PacBio data, 150x Illumina data, and 126x Dovetail Hi-C data generated at the Wellcome Sanger Institute. The assembly process included the following sequence of steps: initial PacBio assembly generation with Falcon-unzip, retained haplotig identification with Purge Haplotigs, Hi-C based scaffolding with SALSA2, Arrow polishing, and two rounds of FreeBayes polishing. Finally, the assembly was analysed and manually improved using gEVAL. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",NA,NA,NA,NA,FALSE
70,Balanoglossus misakiensis,Balanoglossus misakiensis,NA,NE,NA,NA,NA,NA,NA,Balanoglossus misakiensis,NA,581,Invertebrates,acorn worm,GCA_040954625.2,SAMN40579982,China: Qingdao,NA,NA,China: Qingdao,NA,36.0663249,120.3777659,FALSE
71,Balearica regulorum gibbericeps,Balearica regulorum,240198049,EN,A2bcd+4bcd,Decreasing,"Lesotho, Eswatini, Angola, Botswana, Burundi, Congo, The Democratic Republic of the, Zambia, Kenya, Malawi, South Africa, Uganda, Tanzania, United Republic of, Mozambique, Namibia, Zimbabwe, Rwanda, South Sudan",2024,TRUE,Balearica regulorum gibbericeps,NA,254,Birds,grey crowned-crane,GCA_011004875.1,SAMN12615749,Denmark: Copenhagen Zoo,55.67278 N 12.52139 E,This assembly represents the principal haplotype of the diploid genome Balearica regulorum gibbericeps and includes the chromosomes. The alternate haplotype sequences are in WGS project JAAIYD000000000,Denmark: Copenhagen Zoo,55.67278 N 12.52139 E,55.67278,12.52139,FALSE
79,Bos taurus,Bos taurus,NA,NE,NA,NA,NA,NA,NA,Bos taurus; Bos domestic,NA,80,Mammals,Brahman cow,GCA_003369695.2,SAMN08473802,NA,NA,This assembly represents the Bos taurus indicus (maternal) haplotype and includes the autosomes plus the X chromosome and mitochondria. The paternal haplotype sequences are in WGS project PUFT00000000.,NA,NA,NA,NA,FALSE
81,Branchiostoma belcheri,Branchiostoma belcheri,NA,NE,NA,NA,NA,NA,NA,Branchiostoma lanceolatum belcheri; Branchiostoma minucauda; Amphioxus belcheri; Branchiostoma belcheri,NA,570,Invertebrates,belcher's lancelet,GCA_019207075.1,SAMN13907882,NA,NA,"This is a lab-generated F1 cross between Branchiostoma floridae x Branchiostoma belcheri for which parental haplotypes were determined. The principal haplotype in JAFMNY000000000 represents the Branchiostoma belcheri genome which contains 20 chromosomes while the alternative haplotype in JAFMNZ000000000 represents the Branchiostoma floridae genome which only contains 19 chromosomes due to a chromosome pair fusion. Note the chromosomes were named according to chromosome size, not homology.",NA,NA,NA,NA,FALSE
82,Branchiostoma floridae,Branchiostoma floridae,NA,NE,NA,NA,NA,NA,NA,Branchiostoma floridae,NA,571,Invertebrates,Florida amphioxus,GCA_015852565.1,SAMN13896449,NA,NA,NA,NA,NA,NA,NA,FALSE
83,Branchiostoma lanceolatum,Branchiostoma lanceolatum,NA,NE,NA,NA,NA,NA,NA,Brachiostoma lanceolatum; Amphioxus lanceolatus; Limax lanceolatus; Branchiostoma lubricum; Branchistoma lanceolatum; Branchiostoma haecklii; Branchiostoma lanceolatum,NA,569,Invertebrates,European lancelet,GCA_035083965.1,SAMN38372375,Italy,44.4137 N 8.9289 E,NA,Italy,44.4137 N 8.9289 E,44.4137,8.9289,FALSE
100,Capra hircus,Capra hircus,215862148,NA,NA,Stable,"Greece, Spain, Kriti, Baleares",2025,TRUE,Capra hircus; Capra domestic,NA,81,Mammals,goat,GCA_041735815.1,SAMN41386043,China: Inner Mongolia,NA,NA,China: Inner Mongolia,NA,43.2443242,114.3251664,FALSE
109,Centroberyx gerrardi,Centroberyx gerrardi,NA,NE,NA,NA,NA,NA,NA,Beryx gerrardi; Austroberyx gerrardi; Trachichthodes gerrardi; Centroberyx gerrardi,NA,455,Fishes,bight redfish,GCA_048128805.1,SAMN41769328,"Australia: Western Australia, Middle Island",NA,NA,"Australia: Western Australia, Middle Island",NA,-25.2303005,121.0187246,FALSE
120,Choerodon schoenleinii,Choerodon schoenleinii,10933431,NT,NA,Unknown,"Solomon Islands, Sarawak, Taiwan, Province of China, New Caledonia, China, Papua New Guinea, Maluku, Western Australia, Indonesia, Lesser Sunda Is., Peninsular Malaysia, Sumatera, Northern Territory, Timor-Leste, Thailand, Viet Nam, Nansei-shoto, Hong Kong, Vanuatu, Sabah, Japan, Brunei Darussalam, Cambodia, Kalimantan, Sulawesi, Mauritius, Malaysia, Singapore, Australia, Papua, Philippines, Queensland, Jawa",2004,TRUE,Choerops ommopterus; Choerodon cyanostolus; Chaerodon schoenleini; Choerodon schoenleini; Choerodon schoenleinii; Choerops notatus; Choerodon quadrifasciatus; Torresia australis; ? schoenleini; Chaerops notatus; Choerodon rubidus; Choerops nyctemblema; Cossyphus cyanostolus; Cossyphus ommopterus; Choerodon shoenleinii; Torresia lineata; Choerops unimaculatus; Cossyphus schoenleinii,NA,513,Fishes,blackspot tuskfish,GCA_047301625.1,SAMN46014618,China: Hainan,NA,NA,China: Hainan,NA,19.2000001,109.5999999,FALSE
127,Clavelina lepadiformis,Clavelina lepadiformis,NA,NE,NA,NA,NA,NA,NA,Clavelina savigniana; Clavelina pumillo; Clavelina rissoana; Ascidia lepadiformis; Ascidia lepadiformes; Clavelina lepadiformes; Clavelina lepadiformis,NA,574,Invertebrates,light-bulb sea squirt,GCA_947623445.1,SAMEA7536527,United Kingdom,NA,"The assembly kaClaLepa1.1 is based on 117x PacBio data, 10X Genomics Chromium data, and Arima2 Hi-C data generated by the Darwin Tree of Life Project (https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using gEVAL. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size. Karyotype info used from https://www.tandfonline.com/doi/abs/10.1080/00087114.1971.10796413.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
134,Corella eumyota,Corella eumyota,NA,NE,NA,NA,NA,NA,NA,Corella eumyota; Corella dohrni; Corella novarae; Corella benedeni,NA,573,Invertebrates,Orange-tipped sea squirt,GCA_963082875.1,SAMEA7536466,United Kingdom,NA,"The assembly kaCorEumy4.1 is based on 156x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using TreeVal. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size. The order and orientation of contigs along SUPER_3 is uncertain between 10 Mb and 16.5 Mb.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
144,Cyclopterus lumpus,Cyclopterus lumpus,45078284,NT,NA,Unknown,"United Kingdom, Sweden, Spain, Portugal, Poland, Norway, Netherlands, Lithuania, Belgium, Denmark, Estonia, European Russia, Faroe Islands, Finland, France, Germany, Guernsey, Iceland, Ireland, Jersey, Latvia, Great Britain, Svalbard and Jan Mayen, Spain (mainland), Russian Federation, Northern Ireland, France (mainland), Portugal (mainland)",2015,TRUE,Cyclopterus pyramidatus; Lumpus vulgaris; Lumpus anglorum; Cyclopterus pavoninus; Cyclopterus minutus; Cyclopterus coronatus; Cyclopterus lumpus hudsonius; Cyclopterus caeruleus; Cyclopterus lumpus,NA,539,Fishes,lumpfish,GCA_009769545.1,SAMN12629502,Canada: Atlantic Ocean,44.63694 N 63.59167 W,This assembly represents the principal haplotype of the diploid genome Cyclopterus lumpus and includes the chromosomes. The alternate haplotype sequences are in WGS project WNND00000000,Canada: Atlantic Ocean,44.63694 N 63.59167 W,44.63694,-63.59167,FALSE
151,Danio rerio,Danio rerio,6219667,LC,NA,Decreasing,"Uttar Pradesh, Nepal, Arunachal Pradesh, Orissa, Assam, Bangladesh, Meghalaya, India, Karnataka, West Bengal",2010,TRUE,Danio lineatus; Brachydanio frankei; Cyprinus rerio; Perilampus striatus; Cyprinus chapalio; Danio rerio; Nuria rerio; Barilius rerio; Brachydanio rerio; Danio frankei,NA,405,Fishes,zebrafish,GCA_944039275.1,SAMEA14088276,United Kingdom,NA,"The assembly fDanRer4.1 is based on 31x PacBio data and 10X Genomics Chromium data generated by the Wellcome Sanger Institute Tree of Life Programme (https://www.sanger.ac.uk/science/programmes/tree-of-life). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, short-read polishing using FreeBayes-called variants from 10X Genomics Chromium reads aligned with LongRanger, and Hi-C based scaffolding with SALSA2. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds are named by synteny based on Danio rerio (zebrafish) GCA_020184715.1. Uncertain order and orientation of scaffolds in repetitive regions on chromosome 4 38.2-55.2, chromosome 8 36.6-40.0mb.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
170,Echiichthys vipera,Echiichthys vipera,45884258,LC,NA,Unknown,"United Kingdom, Türkiye, Tunisia, Syrian Arab Republic, Spain, Slovenia, Portugal, Norway, Guernsey, Greece, Gibraltar, Germany, France, Egypt, Denmark, Cyprus, Croatia, Canary Is., Belgium, Algeria, Albania, Ireland, Israel, Italy, Jersey, Lebanon, Libya, Madeira, Malta, Monaco, Montenegro, Morocco, Netherlands, Sicilia, Sardegna, Italy (mainland), Corsica, France (mainland), East Aegean Is., Greece (mainland), Kriti, Portugal (mainland), Baleares, Spain (mainland), Spanish North African Territories, Great Britain, Northern Ireland, Egypt (African part), Sinai",2015,TRUE,Echiichthys vipera; Trachinus horridus; Trachinus vipera; Echeiichthys vipera,"Trachinus horridus, Trachinus vipera",538,Fishes,lesser weever,GCA_963691815.1,SAMEA112765695,United Kingdom,NA,"The assembly fEchVip8.1 is based on 34x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size. Two half coverage putative sex chromosomes chromosomes were observed and provisionally named X and Y. However, the sample used for genome assembly was of unknown sex and so the sex determination system could be ZW instead of XY. A literature search did not recover information on the sex determination system for this species. It should also be noted that a previous cytological study (https://doi.org/10.1159/000076302) did not identify heteromorphic sex chromosomes in this species.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
176,Emys orbicularis,Emys orbicularis,207667247,NT,A2bcde,Decreasing,"Belgium, Albania, Poland, Serbia, Austria, North Macedonia, Bosnia and Herzegovina, Bulgaria, Hungary, Latvia, Croatia, Czechia, Slovenia, Ukraine, Russian Federation, Montenegro, Denmark, Romania, France, Greece, Italy, Slovakia, Switzerland, Spain, Moldova, Germany, Türkiye, Portugal, Lithuania, Netherlands, Gibraltar, France (mainland), Greece (mainland), Italy (mainland), Spain (mainland), European Russia, Türkiye-in-Europe, Corsica, Sardegna, United Kingdom, Portugal (mainland), Great Britain, Kaliningrad, South European Russia, Central European Russia, Kosovo, Krym, Ukraine (main part), Serbia, Baleares, Belarus, East Aegean Is.",2024,TRUE,Emys tigris; Cistudo hellenica; Emys orbicularis lanzai; Emys hofmanni; Emys orbicularis hoffmani; Cistuda hellenica; Emys europaea concolor; Emys europaea maculosa; Testudo terrestris; Emys lutaria borealis; Emys turfa; Emys antiquorum; Emys orbicularis luteofusca; Emys europaea sparsa; Testudo rotunda; Cistudo anhaltina; Testudo europaea; Emys orbicularis kurae; Emys orbicularis colchica; Testudo pulchella; Emys orbicularis iberica; Emys orbicularis aralensis; Emys lutaria taurica; Emys orbicularis orientalis; Testudo lutraria; Emys orbicularis atra; Emys europaea punctata; Emys iberica; Emys orbicularis capolongoi; Emys orbicularis hispanica; Emys europaea; Testudo lutaria; Testudo punctata; Emys orbicularis fritzjuergenobsti; Testudo orbicularis; Emys orbicularis,"Emys orbicularis, Testudo europaea, Testudo orbicularis",315,Reptiles,European pond turtle,GCA_028017835.1,SAMN31805221,Italy: Reserve Naturale Monte Rufeno,42.78473 N 11.88612 E,NA,Italy: Reserve Naturale Monte Rufeno,42.78473 N 11.88612 E,42.78473,11.88612,FALSE
196,Eutrigla gurnardus,Eutrigla gurnardus,45901587,LC,NA,Unknown,"United Kingdom, Ukraine, Türkiye, Tunisia, Syrian Arab Republic, Sweden, Spain, Slovenia, Romania, Portugal, Norway, Netherlands, Morocco, Montenegro, Monaco, Georgia, France, Faroe Islands, European Russia, Egypt, Denmark, Cyprus, Croatia, Bulgaria, Belgium, Algeria, Albania, Germany, Gibraltar, Greece, Guernsey, Iceland, Ireland, Italy, Jersey, Lebanon, Libya, Madeira, Malta, Egypt (African part), Russian Federation, Krym, Ukraine (main part), Northern Ireland, Great Britain, Spanish North African Territories, Spain (mainland), Baleares, Portugal (mainland), East Aegean Is., France (mainland), Corsica, Sicilia, Sardegna, Italy (mainland), Kriti, Greece (mainland)",2015,TRUE,Eutrigla gurnardus gurnardus; Trigla milvus; Trigla gurnardus; Eutrigla gunardus; Eutrigla gurnardus milvus; Eutroigla gurnardus; Chelidonichthys gurnardus; Eutriglia gurnardus; Eutrigla gurnardus,"Trigla gurnardus, Eutrigla gurnardus milvus, Trigla milvus, Eutriglia gurnardus, Eutrigla gurnardus gurnardus, Chelidonichthys gurnardus",520,Fishes,grey gurnard,GCA_963514095.1,SAMEA111562159,United Kingdom,NA,"The assembly fEutGur1.1 is based on 34x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
204,Fundulus diaphanus,Fundulus diaphanus,18233141,LC,NA,Stable,"United States, Canada",2013,TRUE,Fundulus extensus; Hydrargira multifaciata; Hydrargira diaphana; Fundulus diaphanus menona; Fundulus menona; Fundulus diaphanus diaphanus; Fundulus diaphanus; Fundulus multifaciatus; Fundulus heteroclitus diaphanus,Hydrargira diaphana,491,Fishes,banded killifish,GCA_037039145.1,SAMN39736529,"Canada: St. John's, Newfoundland and Labrador",47.573871 N 52.728135 W,NA,"Canada: St. John's, Newfoundland and Labrador",47.573871 N 52.728135 W,47.573871,-52.728135,FALSE
206,Gadus morhua,Gadus morhua,45097319,LC,NA,Increasing,"United Kingdom, Sweden, Svalbard and Jan Mayen, Poland, Norway, Netherlands, Lithuania, Latvia, Belgium, Denmark, Estonia, European Russia, Faroe Islands, Finland, France, Germany, Guernsey, Iceland, Ireland, Jersey, Russian Federation, Northern Ireland, Great Britain, France (mainland)",2015,TRUE,Gadus morhua; Gadus callarias; Gadus ruber; Gadus heteroglossus; Gadus callarias kildinensis; Gadus nanus; Gadus morrhua; Gadus morhua kildinensis; Gadus vertagus; Morrhua americana; Morhua punctatus; Gadus morhua morhua; Gadus rupestris; Gadus arenosus; Morrhua vulgaris; Morhua vulgaris; Gadus callarias hiemalis; Asellus major; Gadus morhua callarias; Gadus callarius,NA,449,Fishes,Atlantic cod,GCA_902167405.1,SAMEA5574046,NA,NA,"The assembly gadMor3.0 of individual fGadMor1 (SAMEA5574046) is based on 83x PacBio data generated at the Wellcome Sanger Institute and the Jakobsen lab at the University of Olso in Norway, 59x 10X Genomics Chromium data and BioNano data generated at the Wellcome Sanger Institute, as well as 76x Arima Hi-C data generated at the Jakobsen lab. The assembly process included the following sequence of steps: initial PacBio assembly generation with Falcon-unzip, retained haplotig identification with purge_dups, 10X based scaffolding with scaff10x, BioNano hybrid-scaffolding, Hi-C based scaffolding with SALSA2, Arrow polishing, and two rounds of FreeBayes polishing. Finally, the assembly was analysed and manually improved using gEVAL. Chromosome-scale scaffolds were named based on a genetic map provided by the Jakobsen lab.",NA,NA,NA,NA,FALSE
