X.1,scientific_name,iucn_name,assessment_id,category,criteria,pop_trend,locations,year_published,latest,gbif_synonyms,iucn_synonyms,X,lineage,english_name,accession_number_for_main_haplotype,assemblyInfo_biosample_accession,assemblyInfo_biosample_geoLocName,assemblyInfo_biosample_latLon,assemblyInfo_comments,geo_location,latlon,lat,lon,vague_location_flag
246,Homo sapiens,Homo sapiens,NA,NE,NA,NA,NA,NA,NA,Homo sapiens grimaldiensis; Homo palestinus; Homo aethiopicus; Homo priscus; Homo monstrosus; Homo scythicus; Homo sapiens cromagnonensis; Homo australasicus; Homo indicus; Homo melaninus; Homo capensis; Homo japeticus; Homo americanus; Homo wadjakensis; Homo neptunianus; Homo spec; Homo sinicus; Homo hyperboreus; Homo fossilis protoaethiopicus; Homo troglodytes; Homo grimaldii; Homo cafer; Homo columbicus; Homo drennani; Homo cro magnonensis; Homo sapiens cro magnonensis; Homo spelaeus; Homo arabicus; Homo fossilis proto aethiopicus; Homo hottentotus; Homo patagonus; Homo sapiens,NA,10,Mammals,human,GCA_009914755.4,SAMN03255769,NA,NA,NA,NA,NA,NA,NA,FALSE
253,Hyperoplus immaculatus,Hyperoplus immaculatus,44739085,DD,NA,Unknown,"United Kingdom, Netherlands, Jersey, Ireland, Guernsey, Germany, France, Belgium, Northern Ireland, Great Britain",2015,TRUE,Hyperoplus immaculatus; Ammodytes immaculatus,Ammodytes immaculatus,499,Fishes,greater sand eel,GCA_949357725.1,SAMEA13854416,United Kingdom,NA,"The assembly fHypImm3.1 is based on 31x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
264,Lampris incognitus,Lampris incognitus,NA,NE,NA,NA,NA,NA,NA,Lampris incognitus,NA,446,Fishes,smalleye Pacific opah,GCA_029633865.1,SAMN34060140,"USA: Pacific, San Diego Coast",32.650833 N 117.533611 W,NA,"USA: Pacific, San Diego Coast",32.650833 N 117.533611 W,32.650833,-117.533611,FALSE
270,Latimeria chalumnae,Latimeria chalumnae,3274618,CR,A2bcd,Unknown,"Indonesia, Comoros, South Africa",2000,TRUE,Malania anjouanae; Latemaria chalumnae; Latimeria chalumnae,NA,564,Fishes,African coelacanth,GCA_037176945.1,SAMN39710040,"Comoros: Grande Comore Island, Africa",11.583333 S 43.333333 E,"Hi-C data was from different individual, fLatCha2, used to generate the Pacbio HiFi long read data, fLatCha1. Thus we used Hi-C for scaffolding the primary haplotype, but could not use it for phasing each haplotype equally","Comoros: Grande Comore Island, Africa",11.583333 S 43.333333 E,-11.583333,43.333333,FALSE
290,Lycodopsis pacificus,Lycodopsis pacificus,NA,NE,NA,NA,NA,NA,NA,Leurynnis paucidens; Lycodopsis pacificus; Lycodopsis pacifica; Lycodes pacificus,NA,517,Fishes,blackbelly eelpout,GCA_028022725.1,SAMN32629383,"USA: Monterey Bay, California",36.80463781 N 121.88689674 W,NA,"USA: Monterey Bay, California",36.80463781 N 121.88689674 W,36.80463781,-121.88689674,FALSE
306,Melanostigma gelatinosum,Melanostigma gelatinosum,NA,NE,NA,NA,NA,NA,NA,Melanostigma flaccidum; Melanostigma gelatinosum,NA,518,Fishes,limp eelpout,GCA_949748355.1,SAMEA12815492,Southern Ocean,NA,"The assembly fMelGel1.1 is based on 39x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",Southern Ocean,NA,-59.9999999,89.9999999,TRUE
320,Micromesistius poutassou,Micromesistius poutassou,18983495,LC,NA,Unknown,"Türkiye, Syrian Arab Republic, Lebanon, Israel, Cyprus, Russian Federation, Monaco, Malta, Italy, Ireland, Iceland, Greece, Gibraltar, Germany, France, Denmark, Croatia, Albania, Netherlands, Norway, Portugal, Slovenia, Spain, Sweden, United Kingdom, Algeria, Egypt, Libya, Morocco, Tunisia, Türkiye-in-Europe, Azores, Canary Is., Portugal (mainland), Sicilia, Sardegna, Italy (mainland), Corsica, France (mainland), East Aegean Is., Greece (mainland), Kriti, Spain (mainland)",2015,TRUE,Micromesistius poutassou; Merlangus communis; Micromessistius poutassou; Merlangus albus; Merlangius poutassou; Merlangus pertusus; Merlangus pertusis; Merlangus poutassou; Gadus poutassou; Merlangus vernalis; Gadus melanostomus; Gadus potassoa; Boreogadus poutassou,"Gadus melanostomus, Merlangus communis, Merlangus pertusis, Boreogadus poutassou, Merlangus vernalis, Gadus potassoa, Merlangus albus, Merlangus poutassou, Merlangus pertusus, Gadus poutassou",451,Fishes,blue whiting,GCA_964030765.1,SAMEA111457552,Atlantic Ocean,NA,"The assembly fMicPou1.1 is based on 41x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using TreeVal. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",Atlantic Ocean,NA,13.581921,-38.320312,TRUE
349,Myuchelys georgesi,Myuchelys georgesi,97267520,DD,NA,NA,Australia,1996,TRUE,Myuchelys georgesi; Elseya georgesi; Wollumbinia georgesi,"Elseya sp. 3, Wollumbinia georgesi, Elseya georgesi",321,Reptiles,Bellinger river turtle,GCA_040894355.2,SAMN36918804,"Australia:NSW, Bellingen River",NA,NA,"Australia:NSW, Bellingen River",NA,-31.8759835,147.2869493,FALSE
352,Nansenia antarctica,Nansenia antarctica,NA,NE,NA,NA,NA,NA,NA,Nansenia antarctica,NA,430,Fishes,pencil smelt,GCA_963989245.1,SAMEA8748805,Southern Ocean,NA,"The assembly fNanAnt1.1 is based on 39x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using TreeVal. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size. Chromosome 5 contains a heterozygous inversion between approximately 17.4-24.3Mb",Southern Ocean,NA,-59.9999999,89.9999999,TRUE
354,Natator depressus,Natator depressus,210612474,DD,NA,NA,Australia,1996,TRUE,Natator depressus; Chelonia depressa; Natator tessellatus,Chelonia depressa,311,Reptiles,Australian flatback sea turtle,GCA_965152275.1,SAMN46282745,"Australia: Cable Beach, Western Australia",17.9319 S 122.2081 E,NA,"Australia: Cable Beach, Western Australia",17.9319 S 122.2081 E,-17.9319,122.2081,FALSE
363,Notolepis coatsi,Notolepis coatsi,NA,NE,NA,NA,NA,NA,NA,Notolepis coatsi,NA,439,Fishes,Antarctic jonasfish,GCA_963971535.1,SAMEA8748806,Southern Ocean,NA,"The assembly fNotCoa1.1 is based on 48x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",Southern Ocean,NA,-59.9999999,89.9999999,TRUE
365,Notothenia rossii,Notothenia rossii,NA,NE,NA,NA,NA,NA,NA,Notothenia rossii; Notothenia rossii rossii; Notothenia rossii marmorata; Notothenia coriiceps macquariensis; Notothenia marmorata,NA,519,Fishes,marbled rockcod,GCA_949606895.1,SAMEA12815441,Southern Ocean,NA,"The assembly fNotRos5.1 is based on 24x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",Southern Ocean,NA,-59.9999999,89.9999999,TRUE
380,Ovis aries,Ovis aries,215862263,NA,NA,Unknown,"Sardegna, Cyprus, Austria, Slovenia, Belgium, North Macedonia, Corsica, Ukraine, Serbia, Slovakia, Montenegro, Croatia, France, Germany, Türkiye, Italy, Switzerland, Poland, Spain, Czechia, Lithuania, Romania, Bulgaria, Hungary, Bosnia and Herzegovina",2025,TRUE,Ovis aries; Ovis laristanica; Ovis domestic,NA,79,Mammals,domestic sheep,GCA_040805955.1,SAMN38029123,China,NA,NA,China,NA,35.0000663,104.999955,TRUE
396,Pempheris klunzingeri,Pempheris klunzingeri,NA,NE,NA,NA,NA,NA,NA,Pempheris klunzingeri; Pempheris muelleri; Pempheris mulleri,NA,534,Fishes,rough bullseye,GCA_042242105.1,SAMN40589649,"Australia: Western Australia, New Year Island",NA,NA,"Australia: Western Australia, New Year Island",NA,-25.2303005,121.0187246,FALSE
408,Pholis gunnellus,Pholis gunnellus,45794172,LC,NA,Stable,"United Kingdom, Sweden, Svalbard and Jan Mayen, Spain, Poland, Norway, Netherlands, Lithuania, Latvia, Belgium, Denmark, Denmark, Estonia, European Russia, Faroe Islands, Finland, France, Germany, Guernsey, Iceland, Ireland, Jersey, Northern Ireland, Great Britain, Russian Federation, France (mainland), Spain (mainland)",2015,TRUE,Pholis gunnellus; Blennius gunnellus; Ophidium fulvescens; Pholis gunellus; Gunnellus cornubiensium; Gunnellus macrocephalus; Ophidium mucronatum; Gunnellus affinis; Muraenoides guttata; Centronotus gunnellus; Gunnellus ingens; Gunnellus vulgaris; Ophidion imberbe; Blennius europaeus; Gunellus affinis; Blennius muraenoides; Muraenoides sujef,Blennius gunnellus,516,Fishes,rock gunnel,GCA_910591455.2,SAMEA7522838,United Kingdom,NA,"The assembly fPhoGun1.2 is based on 45x PacBio data, 10X Genomics Chromium data, and Arima Hi-C data generated by the Darwin Tree of Life Project (https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, short-read polishing using FreeBayes-called variants from 10X Genomics Chromium reads aligned with LongRanger, and Hi-C based scaffolding with SALSA2. The mitochondrial genome was assembled using MitoHifi. Finally, the assembly was analysed and manually improved using gEVAL. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
436,Podocnemis expansa,Podocnemis expansa,97397263,LR/cd,NA,NA,"Venezuela, Bolivarian Republic of, Peru, Guyana, Ecuador, Colombia, Trinidad and Tobago, Brazil, Bolivia, Plurinational States of",1996,TRUE,Emys amazonica; Emys arrau; Testudo arrau; Emys expansa; Hydraspis bitentaculata; Podocnemis expansa,"Testudo arrau, Emys amazonica, Emys expansa",322,Reptiles,arrau turtle,GCA_045364815.1,SAMN44516642,"Brazil:Para, Parauapebas",6.065 S 50.061 W,NA,"Brazil:Para, Parauapebas",6.065 S 50.061 W,-6.065,-50.061,FALSE
440,Polymixia cf. hollisterae,Polymixia cf. hollisterae,NA,NE,NA,NA,NA,NA,NA,NA,NA,453,Fishes,Bermuda beardfish,GCA_048537225.1,SAMN42899157,"Australia: Indian Ocean Territories, Christmas Island",NA,NA,"Australia: Indian Ocean Territories, Christmas Island",NA,-21.4909533,39.6881037,TRUE
462,Rhamphochromis chilingali,Rhamphochromis chilingali,NA,NE,NA,NA,NA,NA,NA,NA,NA,486,Fishes,Chilingali cichlid,GCA_963969265.1,SAMEA112818853,United Kingdom,NA,"The assembly fRhaChi2.1 is based on 64x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using TreeVal. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
466,Rhinogobio nasutus,Rhinogobio nasutus,NA,NE,NA,NA,NA,NA,NA,Rhinogobio nasutus; Megagobio nasutus,NA,417,Fishes,Rhinogobio nasutus,GCA_048301585.1,SAMN45903276,China:Baiyin,NA,NA,China:Baiyin,NA,36.536461,104.784953,FALSE
472,Rhinolophus yonghoiseni,Rhinolophus yonghoiseni,NA,NE,NA,NA,NA,NA,NA,NA,NA,124,Mammals,Yong hoi sen's woolly horseshoe bat,GCA_043880425.1,SAMN33413875,"Malaysia: Nature Education and Research Centre, Endau Rompin National Park",NA,NA,"Malaysia: Nature Education and Research Centre, Endau Rompin National Park",NA,2.529271,103.401344,FALSE
495,Scleropages formosus,Scleropages formosus,89797267,EN,A2cd+4cd,Decreasing,"Sarawak, Peninsular Malaysia, Malaysia, Sumatera, Kalimantan, Indonesia, Viet Nam, Thailand, Singapore, Cambodia",2019,TRUE,Scleropages formosus; Scleropages macrocephalus; Scleropages aureus; Osteoglossum formosum; Scleropages legendrei,Osteoglossum formosum,398,Fishes,golden arowana,GCA_900964775.1,SAMEA4872123,NA,NA,"The assembly fSclFor1.1 is based on
72x PacBio data,
88x coverage 10X Genomics Chromium data, BioNano data and
67x coverage Arima Hi-C data generated at the Wellcome Sanger Institute. The assembly process included the following sequence of steps: initial PacBio assembly generation with Falcon-unzip, retained haplotig identification with Purge Haplotigs, 10X based scaffolding with scaff10x, BioNano hybrid-scaffolding, Hi-C based scaffolding with SALSA2, Arrow polishing, and two rounds of FreeBayes polishing. Finally, the assembly was analysed and manually improved using gEVAL. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",NA,NA,NA,NA,FALSE
500,Sebastes fasciatus,Sebastes fasciatus,9144739,EN,A1bd,NA,"Canada, Québec, Greenland, Iceland, United States",1996,TRUE,Sebastes faciatus; Sebastes fasciatus,NA,541,Fishes,Acadian redfish,GCA_043250625.1,SAMN43039489,Canada: Gulf of St. Lawrence,48.183022 N 61.151193 W,NA,Canada: Gulf of St. Lawrence,48.183022 N 61.151193 W,48.183022,-61.151193,FALSE
501,Sebastes umbrosus,Sebastes umbrosus,NA,NE,NA,NA,NA,NA,NA,Sebastichthys umbrosus; Sebastes umbrosus,NA,540,Fishes,honeycomb rockfish,GCA_015220745.1,SAMN12629503,USA: California coast,33.599833 N 118.265167 W,NA,USA: California coast,33.599833 N 118.265167 W,33.599833,-118.265167,FALSE
503,Silurus aristotelis,Silurus aristotelis,137328905,EN,B1ab(iii)+2ab(iii),Unknown,"Greece (mainland), Greece",2024,TRUE,Glanis aristotelis; Siluris aristotelis error; Silurus aristotelis; Parasilurus aristotelis,Glanis aristotelis,423,Fishes,Aristotle's catfish,GCA_946808225.1,SAMEA12595289,Greece,NA,"The assembly fSilAri3.1 is based on 26x PacBio data and Arima2 Hi-C data generated by the Wellcome Sanger Institute Tree of Life Programme (https://www.sanger.ac.uk/programme/tree-of-life/) as part of the European Reference Genome Atlas pilot project
(https://www.erga-biodiversity.eu/pilot-project). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. This alternate haplotype assembly combines the haplotigs separated by purge_dups with haplotigs separated from the primary assembly during curation.",Greece,NA,38.9953683,21.9877132,TRUE
514,Squalius cephalus,Squalius cephalus,221228430,LC,NA,Stable,"Liechtenstein, Bosnia and Herzegovina, Austria, Belgium, Central European Russia, Latvia, East European Russia, Sweden, Bulgaria, Croatia, Czechia, Germany, Krym, European Russia, Ukraine, Denmark, Estonia, Finland, South European Russia, France, Serbia, France (mainland), Ireland, Chechnya, Luxembourg, Netherlands, Belarus, Great Britain, Moldova, Hungary, Ukraine (main part), Slovakia, Russian Federation, Norway, Dagestan, Poland, Slovenia, Kaliningrad, Montenegro, Romania, Lithuania, North Macedonia, United Kingdom, Krasnodar, Switzerland, Türkiye, Türkiye-in-Europe",2024,TRUE,Squalius cephalus; Squalius cephalus athurensis; Squalius tyberinus; Leuciscus cephalus ruffoi; Leuciscus cephalus wjatkensis; Leuciscus latifrons; Leuciscus albus; Leuciscus cephalus macedonicus; Cyprinus kittaibeli; Squalius turcicus platycephala; Squalius cephalus prespensis; Squalius orientalis; Cyprinus rufus; Leuciscus cabeda; Leuciscus lapacinus; Cyprinus lugdunensis; Leuciscus chub pictava; Leuciscus rissoi; Leuciscus frigidus; Squalius pareti; Leuciscus cephalus cabeda; Cyprinus chub; Squalius meridionalis; Leuciscus albiensis; Leuciscus squalius; Leuciscus brutius; Leuciscus nothulus; Squalus tyberinus; Cyprinus capito; Cyprinus albula; Cyprinus salmoneus; Cyprinus cephalus; Cyprinus orthonotus; Leuciscus cephalus cephalus; Cyprinus kietaibeli; Squalius clathratus; Leuciscus orientalis; Leuciscus ruffoi; Squalius cephalopsis; Leuciscus squalius cephalus; Leuciscus cephalus albus; Leuciscus cavedanus; Squalius meunier; Squalius cavedanus; Squalius cephalus cavedanus; Leuciscus cephalus; Leuciscus cephalus orientalis; Leuciscus chub,"Leuciscus albiensis, Cyprinus albula, Squalius cephalus, Leuciscus brutius, Cyprinus capito, Leuciscus cavedanus, Squalius cephalopsis, Cyprinus cephalus, Leuciscus cephalus, Squalius clathratus, Leuciscus frigidus, Cyprinus kietaibeli, Leuciscus latifrons, Cyprinus lugdunensis, Squalius meridionalis, Squalius meunier, Leuciscus nothulus, Cyprinus orthonotus, Squalius pareti, Squalius turcicus, Leuciscus rissoi, Cyprinus rufus, Cyprinus salmoneus, Leuciscus squalius, Squalius tyberinus, Leuciscus vandoisulus",408,Fishes,European chub,GCA_949319135.1,SAMEA11296547,United Kingdom,NA,"The assembly fSquCep2.1 is based on 46x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
524,Styela clava,Styela clava,NA,NE,NA,NA,NA,NA,NA,Styela clava; Styela mammiculata; Styela barnharti; Tethyum clava; Botryorchis clava,NA,575,Invertebrates,leathery sea squirt,GCA_964204865.1,SAMEA7536473,United Kingdom,NA,"The assembly kaStyClav1.hap1.1 is based on 75x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm in Hi-C integrated assembly mode, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, each haplotype assembly was analysed and manually improved using TreeVal. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",United Kingdom,NA,54.7023545,-3.2765753,TRUE
545,Telmatherina bonti,Telmatherina bonti,90980062,EN,"B1ab(i,ii,iii)+2ab(i,ii,iii)",Decreasing,"Sulawesi, Indonesia",2019,TRUE,Telmatherina bonti,NA,494,Fishes,telmatherina bonti,GCA_933228915.1,SAMEA8592627,Germany,NA,"The assembly fTelBon1.1 is based on 36x PacBio data and Arima2 Hi-C data generated by the Darwin Tree of Life Project
(https://www.darwintreeoflife.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHifi. Finally, the assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",Germany,NA,51.1638175,10.4478313,TRUE
547,Thalassophryne amazonica,Thalassophryne amazonica,87543164,DD,NA,Unknown,"Amazonas, Brazil, Colombia, Peru, Colombia (mainland)",2022,TRUE,Thalassophryne amazonica,NA,457,Fishes,prehistoric monster fish,GCA_902500255.1,SAMEA104129913,NA,NA,"The assembly fThaAma1.1 is based on 67x PacBio data, 48x 10X Genomics Chromium data, BioNano data and 13x Arima Hi-C data generated at the Wellcome Sanger Institute. The assembly process included the following sequence of steps: initial PacBio assembly generation with Falcon-unzip, retained haplotig identification with purge_dups, 10X based scaffolding with scaff10x, BioNano hybrid-scaffolding, Hi-C based scaffolding with SALSA2, Arrow polishing, and two rounds of FreeBayes polishing. Finally, the assembly was analysed and manually improved using gEVAL. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",NA,NA,NA,NA,FALSE
548,Thalia democratica,Thalia democratica,NA,NE,NA,NA,NA,NA,NA,Dubreuillia cirrhosa; Thalia democratica typica; Salpa spinosa; Salpa caboti; Thalia lingulata; Salpa democratica; Salpa democratica mucronata; Biphora democratica; Salpa mucronata; Biphora mucronata; Thalia mucronata; Thalia democratica,NA,579,Invertebrates,Thalia democratica,GCA_965202585.1,SAMEA111439782,France,NA,"The assembly ktThaDemo2.hap1.1 is based on 80x PacBio data and Arima2 Hi-C data generated by the Aquatic Symbiosis Genomics Project (https://www.aquaticsymbiosisgenomics.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm in Hi-C integrated assembly mode, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, each haplotype assembly was analysed and manually improved using TreeVal. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size. A haplotypic inversion was observed in the region on chromosome 6 ( 7.3-49.3 Mbp).",France,NA,46.603354,1.8883335,TRUE
559,Trichomycterus rosablanca,Trichomycterus rosablanca,181733936,VU,D1,Unknown,"Colombia (mainland), Colombia",2021,TRUE,Trichomycterus rosablanca,NA,426,Fishes,Rosablanca cavefish,GCA_030014385.1,SAMN32755940,"Colombia: Andes Mountains, Santander",6 N 73 W,"The following regions are of undetermined order and orientation: Chromosome 4 - 9.5-17.5 Mb, Chromosome 9 - 1-4 Mb, Chromosome 10 - 6-10 Mb, Chromosome 14 - 17-35 Mb.","Colombia: Andes Mountains, Santander",6 N 73 W,6,-73,FALSE
561,Trididemnum clinides,Trididemnum clinides,NA,NE,NA,NA,NA,NA,NA,Trididemnum clinides,NA,578,Invertebrates,Trididemnum clinides,GCA_963675345.1,SAMEA9873882,Japan,NA,"The assembly kaTriClin1.1 is based on 27x PacBio data and Arima2 Hi-C data generated by the Aquatic Symbiosis Genomics Project (https://www.aquaticsymbiosisgenomics.org/). The assembly process included the following sequence of steps: initial PacBio assembly generation with Hifiasm, retained haplotig separation with purge_dups, and Hi-C based scaffolding with YaHS. The mitochondrial genome was assembled using MitoHiFi. Finally, the primary assembly was analysed and manually improved using rapid curation. Chromosome-scale scaffolds confirmed by the Hi-C data have been named in order of size.",Japan,NA,36.5748441,139.2394179,TRUE
575,Xenentodon cancila,Xenentodon cancila,60589667,LC,NA,Unknown,"Pakistan, India, Thailand, Meghalaya, Bangladesh, Tripura, Orissa, Nagaland, Bihar, Myanmar, Arunachal Pradesh, Assam, Nepal, Sri Lanka, Uttaranchal, Bhutan",2019,TRUE,Xenentodon cancila; Belone graii; Esox hindostanicus; Esox indica; Esox cancila; Belone cancila; Malstemcembalus cancila; Xenenthodon cancila,Esox cancila,497,Fishes,needlefish,GCA_014839995.1,SAMN12623622,"Netherlands: Dejong Marinelife, Rotterdam",51.9244201 N 4.4777325 E,This assembly represents the principal haplotype of the diploid genome Xenentodon cancila and includes the chromosomes. The alternate haplotype sequences are in WGS project JABWDR000000000,"Netherlands: Dejong Marinelife, Rotterdam",51.9244201 N 4.4777325 E,51.9244201,4.4777325,FALSE
